crop_id,year,month,price_per_kg
squash,2023,1,23.66
squash,2023,2,22.2
squash,2023,3,21.95
squash,2023,4,22.47
squash,2023,5,24.09
squash,2023,6,24.34
squash,2023,7,26.49
squash,2023,8,27.21
squash,2023,9,27.43
squash,2023,10,25.09
squash,2023,11,24.28
squash,2023,12,25.02
squash,2024,1,25.68
squash,2024,2,22.84
squash,2024,3,22.61
squash,2024,4,23.48
squash,2024,5,24.77
squash,2024,6,26.4
squash,2024,7,28.06
squash,2024,8,28.77
squash,2024,9,28.15
squash,2024,10,27.1
squash,2024,11,25.04
squash,2024,12,25.75
squash,2025,1,25.75
squash,2025,2,23.72
squash,2025,3,22.61
squash,2025,4,23.7
squash,2025,5,26.02
squash,2025,6,26.68
squash,2025,7,29.13
squash,2025,8,28.89
squash,2025,9,28.93
squash,2025,10,27.06
squash,2025,11,26.65
squash,2025,12,26.9
pechay,2023,1,29.8
pechay,2023,2,26.16
pechay,2023,3,24.99
pechay,2023,4,25.93
pechay,2023,5,28.57
pechay,2023,6,31.75
pechay,2023,7,35.92
pechay,2023,8,37.33
pechay,2023,9,36.21
pechay,2023,10,33.96
pechay,2023,11,30.36
pechay,2023,12,31.59
pechay,2024,1,30.57
pechay,2024,2,27.18
pechay,2024,3,25.62
pechay,2024,4,27.21
pechay,2024,5,30.64
pechay,2024,6,32.13
pechay,2024,7,37.06
pechay,2024,8,37.93
pechay,2024,9,37.25
pechay,2024,10,34.72
pechay,2024,11,31.84
pechay,2024,12,32.66
pechay,2025,1,32.35
pechay,2025,2,28.26
pechay,2025,3,25.89
pechay,2025,4,28.17
pechay,2025,5,31.43
pechay,2025,6,35.1
pechay,2025,7,37.21
pechay,2025,8,40.83
pechay,2025,9,38.38
pechay,2025,10,35.22
pechay,2025,11,33.95
pechay,2025,12,35.08
